SentimentDifference,SwearlessSentimentDifference
-0.07553891121666059,-0.07553891121666059
0.0014716703458425295,0.0014716703458425295
-0.04879610655737705,-0.04879610655737705
-0.130288579114698,-0.130288579114698
0.008027314663470272,0.008027314663470272
-0.18032520325203255,-0.15343482293883343
-0.005188875051888753,-0.005188875051888753
0.05265050339017875,0.05265050339017875
0.016851354009573133,0.016851354009573133
-0.0026829939460649432,-0.0026829939460649432
-0.008420208500400959,-0.008420208500400959
0.025104964723196108,0.025104964723196108
-0.032107023411371234,-0.032107023411371234
-0.0007407407407407363,-0.0007407407407407363
-0.009697678714364832,-0.009697678714364832
0.015778894472361804,0.015778894472361804
0.00734673790776153,0.00734673790776153
-0.0023270846800258482,-0.0023270846800258482
-0.1605267688070236,-0.1605267688070236
0.3541948030900546,0.3541948030900546
0.0,0.0
-0.09022556390977447,-0.09022556390977447
0.0046641791044776115,0.0046641791044776115
0.055288461538461536,0.055288461538461536
-0.033285984848484856,-0.033285984848484856
0.0020810571770459377,0.0020810571770459377
0.1319380355965722,0.1319380355965722
0.021756021756021746,0.021756021756021746
-0.21823361823361823,-0.21823361823361823
0.041200114843525704,0.09079420627977058
0.04552799163577606,0.04552799163577606
0.007281553398058249,0.007281553398058249
-0.0194671225205576,-0.0194671225205576
-0.013792922432856278,0.016479355970030307
-0.3887407407407407,-0.19907407407407407
0.16253372735449054,0.16253372735449054
-0.021239177489177474,-0.021239177489177474
0.00024509803921568584,0.02410130718954248
0.00261192320029327,0.00261192320029327
-0.10430423086329177,-0.10430423086329177
-0.1088888143776824,-0.1088888143776824
-0.02407209944347877,-0.024045530691519323
0.0028231227194161716,0.0028231227194161716
-0.08349062168219895,-0.08349062168219895
-0.010241373448920621,-0.010241373448920621
-0.07999795008455901,-0.07999795008455901
-0.010437760023563197,-0.010437760023563197
-0.07543148263672281,-0.07543148263672281
-0.02953742736698184,-0.02953742736698184
-0.10118726389638422,-0.06372549019607841
0.0160810772177592,0.0160810772177592
0.018716577540106916,0.024324324324324298
0.19360085607276617,0.19360085607276617
-0.001542286266746462,-0.001542286266746462
0.21873252562907738,0.21873252562907738
0.017668484494798076,0.017668484494798076
-0.08499278499278498,-0.0853056108530561
-0.12277558082056353,-0.09538327526132404
-0.20745841287155725,-0.20745841287155725
-0.11197592361975925,-0.053661616161616174
-0.047821969696969696,0.01509139009139009
0.0,0.0
-0.010809451985922605,-0.010809451985922605
0.5342403628117913,0.5342403628117913
0.009345794392523364,0.009345794392523364
0.004784688995215308,0.004784688995215308
-0.01704694466299511,-0.01704694466299511
-0.3955229200826976,-0.24139281584542505
-0.0025891829689298033,-0.0025891829689298033
-0.0743801652892562,-0.007569970136815048
0.2176769578313253,0.2176769578313253
0.15021319178558995,0.15021319178558995
0.009356725146198841,0.009356725146198841
0.2427765547605944,0.3918361541743706
-0.01119820828667413,-0.01119820828667413
-0.08117935687374045,-0.08117935687374045
0.004360019796846665,0.019039735099337762
0.09983684738955827,0.09983684738955827
-0.002102472690707985,-0.002102472690707985
-0.023044338681451677,-0.023044338681451677
-0.08835850512622644,-0.04546214273775698
-0.5630836718850105,-0.2717725326097617
0.01646471846044195,0.01646471846044195
-0.15189682252023678,-0.15189682252023678
0.39490715538619725,0.39490715538619725
-0.005593827500688903,-0.005593827500688903
-0.231777382110538,0.03995727341061045
-0.005038759689922484,-0.005038759689922484
-0.13453385001139728,-0.023828208603838195
-0.016806434463480305,-0.016806434463480305
-0.030009564801530372,-0.030009564801530372
0.005770602347143876,0.005770602347143876
-0.00047202057358639027,0.022770849379721736
-0.04230565838180861,-0.04230565838180861
-0.019941708851050777,-0.019941708851050777
-0.1354035403540354,-0.1354035403540354
-0.049747219413549065,0.004610183382850103
-0.003542292829540576,-0.003542292829540576
0.0,0.0
-0.010803080308030805,-0.010803080308030805
0.05883870228132524,0.05883870228132524
-0.013528138528138528,-0.013528138528138528
0.008520074696545286,0.008520074696545286
-0.015443313953488368,-0.015443313953488368
0.0010143570536828989,0.0010143570536828989
-0.04731769412620476,-0.04731769412620476
0.016918138041733533,0.016918138041733533
-0.0025312142526833087,-0.0025312142526833087
-0.25060436221216825,-0.25060436221216825
-0.22820326881240582,-0.22820326881240582
-0.0027016406326751154,-0.0027016406326751154
-0.4505548769394704,-0.2806680217546558
-0.022741433021806846,-0.022741433021806846
-0.037970430107526876,-0.037970430107526876
0.03460756606673615,0.03460756606673615
0.357894231231087,0.357894231231087
-0.002102148863282499,0.02286967418546365
-0.5952589670538388,-0.46109946424411835
0.19816604436635182,0.19816604436635182
0.0,0.0
-0.13840117796167895,-0.11184179490324464
0.019318181818181845,0.01993243243243245
-0.1532548642805669,-0.031815583920746814
0.0,0.0
-0.5764925373134329,-0.4630877742946709
-0.2411764705882353,-0.2411764705882353
-0.06839323467230442,-0.06839323467230442
-0.025615507766864266,-0.025615507766864266
0.019320453031312468,0.019320453031312468
-0.02985373672610698,-0.02985373672610698
-0.07614637109019128,-0.07614637109019128
0.001917723476647086,0.002122641509433962
0.05618224871785718,0.1417308868501529
-0.6274647887323944,0.051567469332121765
-0.00612653163290823,-0.00612653163290823
0.00857374580002317,0.00857374580002317
-0.006519274376417229,-0.006519274376417229
0.03242481203007519,0.03242481203007519
0.019556940117687757,0.019556940117687757
-0.024679884345311848,-0.024679884345311848
-0.052322422925438004,-0.052322422925438004
-0.002373247033441217,-0.002373247033441217
0.03619909502262444,0.03619909502262444
0.029193697868396637,0.029193697868396637
-0.04305585049904439,-0.028772378516624043
-0.09085903083700439,-0.09085903083700439
-0.06764134357360968,-0.06764134357360968
-0.10217391304347825,-0.10217391304347825
-0.07529001688361203,0.07483587132765637
0.0037375415282391855,0.0037375415282391855
0.008043511567335654,0.008043511567335654
-0.02813852813852813,-0.02813852813852813
-0.09853600944510041,-0.04640765092647936
0.19146067415730336,0.19146067415730336
0.004458598726114649,0.004458598726114649
0.0287114845938376,0.0287114845938376
-0.014353249416187278,-0.014353249416187278
0.24489795918367346,0.24489795918367346
-0.044430877764211105,-0.044430877764211105
0.057142857142857134,0.057142857142857134
0.0,0.0
0.1357843137254902,0.24283559577677227
0.0012867754576826318,0.0012867754576826318
-0.049305555555555554,-0.0354045683313976
-0.15486111111111112,-0.14096012388695317
0.01092896174863388,0.01092896174863388
0.03077822781520073,0.03077822781520073
0.029186320754716943,0.029186320754716943
-0.0194982451579358,-0.0194982451579358
-0.06501892674237364,-0.017804823078656745
0.0273972602739726,0.0273972602739726
0.0273972602739726,0.0273972602739726
0.07028926736955929,0.08687363834422648
-0.02098162597533349,-0.02098162597533349
-0.0057659754549301695,-0.0057659754549301695
0.08214285714285714,0.08214285714285714
-0.059934318555008206,-0.059934318555008206
0.0018633540372670898,0.0018633540372670898
-0.02090079481895793,-0.02090079481895793
0.12858449838465272,0.12858449838465272
-0.043113101903695425,-0.023629296235679234
0.007168784029038113,0.007168784029038113
-0.02848297213622289,-0.02848297213622289
0.0052736006683375,0.09678278470224777
-0.12171052631578948,-0.0302013422818792
0.12992628992628996,0.12992628992628996
-0.12686418275225697,0.09011719987329743
0.00929994890137966,0.00929994890137966
-0.35974025974025975,-0.2971453667105841
-0.2208041958041958,-0.16684397163120568
-0.0008545217096883398,-0.0008545217096883398
0.0036214769327664875,0.0036214769327664875
0.07744357139282317,0.07744357139282317
-0.004396750875624078,-0.004396750875624078
-0.04152557476385671,-0.04152557476385671
-0.0009018759018759002,-0.0009018759018759002
-0.015445975344452523,-0.015445975344452523
-0.0037991104521868033,-0.0037991104521868033
-0.03360145303580696,-0.03360145303580696
-0.0065262502593899235,-0.0065262502593899235
0.2031420358806621,0.23538636060322968
-0.009695625881878653,-0.009695625881878653
-0.13453979084773415,-0.03814667099211874
0.05205882352941177,0.10705882352941176
-0.035734583688547886,-0.035734583688547886
0.019795918367346954,0.019795918367346954
-0.01595092024539882,-0.01595092024539882
-0.25349170310046976,-0.18773136246786631
-0.3986078036270379,-0.3986078036270379
0.02159344750558452,0.02159344750558452
-0.3629151341047601,-0.3629151341047601
-0.12214946423665171,-0.123853848291192
-0.02855477855477853,-0.02855477855477853
-0.023005073800738005,-0.023005073800738005
0.023146502350199473,0.023146502350199473
-0.327189978370584,-0.23568079433667372
-0.10216025885039959,0.019826274721499837
0.0602925993025929,0.0602925993025929
-0.09906272981896136,-0.08244588948575382
0.016917958519147708,0.016917958519147708
-0.16688190558186253,-0.16688190558186253
-0.014928425357873209,-0.014928425357873209
0.007848520955291927,0.007848520955291927
-0.028990185950413222,-0.028990185950413222
-0.0025981407055575972,-0.0025981407055575972
-0.12770862148455508,-0.12770862148455508
-0.09582084582084582,-0.09582084582084582
-0.01199482041845567,-0.01199482041845567
-0.10036760150344884,-0.10036760150344884
-0.08678082191780821,-0.08678082191780821
0.01261267436679575,0.01261267436679575
-0.031234963913392144,-0.031234963913392144
-0.023059731816334833,-0.023059731816334833
-0.11029411764705882,-0.11029411764705882
-0.02809054656345297,-0.02809054656345297
0.1647558310343592,0.1647558310343592
0.15597014925373132,0.15597014925373132
0.12456549298654557,0.12456549298654557
-0.02432227879455079,-0.02432227879455079
0.0,0.0
-0.025833947174576453,-0.025833947174576453
0.007162877608221745,0.007162877608221745
-0.6734675338832165,-0.20270033699505446
-0.2865807706332807,-0.10408788962698007
0.20471500556246322,0.20471500556246322
-0.004460269865067467,-0.004460269865067467
-0.17692281811452798,-0.17692281811452798
0.004416167664670657,0.004416167664670657
-0.3408163265306122,-0.10722100656455144
0.003621059318669115,0.003621059318669115
-0.02577082374597331,-0.02577082374597331
0.025871080139372823,0.0352400743738379
-0.0051273382916385,-0.0051273382916385
0.04057724957555181,0.04057724957555181
-0.0696969696969697,-0.028956228956228958
-0.5044136920823374,-0.20845203113433977
-0.14272328548644336,-0.03773219814241488
-0.2641700404858299,-0.2641700404858299
-0.25676298157453936,-0.2403229536805366
-0.15666901905434016,-0.15666901905434016
0.07780448717948715,0.07780448717948715
-0.012978645066273942,-0.011904761904761904
0.01861031002162941,0.01861031002162941
-0.07833333333333331,-0.07833333333333331
0.0004347117317828643,0.0004347117317828643
0.005100553774409794,0.005100553774409794
-0.07025371406521319,-0.06158046046432972
-0.04629919615826286,-0.024822881133560744
-0.03872633390705685,-0.03872633390705685
0.04752162730886134,0.04752162730886134
0.007284407353236402,0.007284407353236402
-0.014541622760800843,-0.014541622760800843
-0.02956989247311828,-0.02956989247311828
-0.10018192844147966,-0.018575851393188854
-0.0010822510822511011,-0.0010822510822511011
0.08135789931814885,0.08135789931814885
0.0006684491978610207,0.0006684491978610207
-0.30304878048780487,-0.1875
0.02510319454414932,0.02678508823185696
0.10341280972417018,0.10341280972417018
0.03418803418803418,0.03418803418803418
-0.0037069726390114924,-0.0037069726390114924
-0.009471279737032726,0.001512096774193547
-0.001161440185830434,-0.001161440185830434
0.0,0.0
-0.011337011563751803,-0.011337011563751803
-0.026642771804062132,-0.026642771804062132
-0.04824037867874048,-0.04824037867874048
-0.03036731725057583,-0.03036731725057583
-0.04096262160778291,-0.04096262160778291
0.08666715424559347,0.08666715424559347
-0.23133894362342647,-0.23133894362342647
-0.04646873594242015,-0.04646873594242015
-0.012263150615462626,-0.012263150615462626
-0.15146243660809058,-0.15146243660809058
0.0682888540031397,0.0682888540031397
0.0,0.0
-0.02088696750376451,-0.02088696750376451
-0.11381381381381382,-0.09478458049886622
-0.06707971912432878,0.03299406276505514
0.0035036496350365,0.0035036496350365
-0.02790684810266624,-0.02790684810266624
-0.016201620162016206,-0.016201620162016206
0.3723599632690542,0.4477124183006536
-0.009488372093023258,-0.009488372093023258
-0.0035191734276402466,-0.0035191734276402466
0.0739029439983841,0.0739029439983841
-0.002083333333333333,-0.002083333333333333
-0.06176429372197309,-0.06176429372197309
0.007434846574190834,0.007434846574190834
-0.08888588973614957,-0.08888588973614957
-0.033023735810113516,-0.02640207075064711
-0.10201377848436675,-0.09539211342490035
0.028184236780844696,0.028184236780844696
0.028184236780844696,0.028184236780844696
-0.31175967761631457,-0.1633439659755449
-0.036036036036036036,0.00028665028665028625
0.22570806100217863,0.22570806100217863
0.14816810344827588,0.14816810344827588
0.011764705882352948,0.011764705882352948
-0.1433535353535354,-0.1433535353535354
0.2580709568422669,0.2804961772507411
-0.033464280517968875,-0.033464280517968875
-0.033464280517968875,-0.033464280517968875
-0.0627986798679868,-0.04950993377483444
0.016149842060773238,0.016149842060773238
0.003968253968253954,0.003968253968253954
-0.002354218209243447,-0.002354218209243447
0.005602240896358579,0.005602240896358579
-0.04786197409148229,-0.04786197409148229
-0.04871359540289931,-0.04871359540289931
-0.15343743222728257,-0.11165845648604272
0.025204435980732617,0.025204435980732617
0.10080091533180778,0.10080091533180778
